TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2017-07-08 11:27:06.724,3.6644282,3.8098161,3.6116047,-Infinity,2.68549,2.8338497,2.631958,-Infinity,3.0736606,3.0987918,2.9303043,-Infinity,2.1831489,2.3240216,2.1130016,-Infinity,1.5622581,1.7283868,1.5603576,-Infinity,857.4359,NaN,855.0183,NaN,NaN,-0.50262451171875,0.065185546875,0.8504638671875,0.770111083984375,2.58697509765625,4.02252197265625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:07.739,3.8599868,3.3203013,3.3191142,-Infinity,2.8534315,2.383688,2.3715205,-Infinity,3.0675025,2.8608725,2.9107056,-Infinity,2.3599195,1.8866627,1.87557,-Infinity,1.7550994,1.2909127,1.3196148,-Infinity,867.50916,863.0769,848.1685,NaN,NaN,-0.50262451171875,0.065185546875,0.8504638671875,0.560760498046875,2.041168212890625,1.4654541015625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:08.742,4.0065274,2.3602636,2.374871,-Infinity,3.384282,1.6455904,1.6422278,-Infinity,3.2195299,1.8727708,1.8422555,-Infinity,2.7814195,1.2397346,1.1907811,-Infinity,2.0723217,0.70326555,0.69307554,-Infinity,NaN,NaN,838.49817,NaN,NaN,-0.4912109375,0.04302978515625,0.85784912109375,0.171966552734375,1.906585693359375,2.205657958984375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:09.753,3.4522226,2.456518,2.952554,-Infinity,3.2799563,1.6547537,2.0278687,-Infinity,3.625197,1.9598325,2.542382,-Infinity,2.6661108,1.2486823,1.5277435,-Infinity,2.0654664,0.7034241,0.9569501,-Infinity,NaN,852.6007,NaN,NaN,NaN,-0.48822021484375,0.04931640625,0.86151123046875,1.278533935546875,2.093505859375,1.443023681640625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:10.773,3.8963716,2.9748454,2.9807584,-Infinity,3.2685087,2.0613089,2.046233,-Infinity,3.625197,2.5111473,2.5488899,-Infinity,2.7274764,1.5996075,1.5757507,-Infinity,2.2149827,1.0301299,1.0081929,-Infinity,NaN,851.39197,NaN,NaN,NaN,-0.48687744140625,0.048583984375,0.85919189453125,0.8673095703125,1.906585693359375,1.89910888671875,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:11.775,4.0013394,3.0837562,2.7335393,-Infinity,3.0244596,2.1516678,1.8601333,-Infinity,3.1091049,2.6439538,2.0760036,-Infinity,2.518099,1.6790246,1.4134219,-Infinity,1.921474,1.1022471,0.81117517,-Infinity,858.24176,NaN,NaN,NaN,NaN,-0.48687744140625,0.048583984375,0.85919189453125,0.844879150390625,2.25799560546875,1.80938720703125,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:12.790,3.8713605,2.706595,2.5700839,-Infinity,2.8665907,1.9041591,1.7530975,-Infinity,3.1150475,2.0413907,2.0611055,-Infinity,2.3641624,1.4053605,1.3246444,-Infinity,1.7854775,0.8508959,0.74662906,-Infinity,868.315,858.24176,861.06226,NaN,NaN,-0.48687744140625,0.048583984375,0.85919189453125,1.375732421875,1.8243408203125,1.846771240234375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:13.807,3.4329967,2.9096403,2.4083064,-Infinity,2.3628786,1.9706196,1.6658981,-Infinity,2.810871,2.335827,1.8705916,-Infinity,1.9012411,1.4809448,1.232497,-Infinity,1.3335525,0.92240363,0.67002296,-Infinity,NaN,NaN,NaN,NaN,NaN,-0.48687744140625,0.048583984375,0.85919189453125,0.800018310546875,1.65985107421875,1.1663818359375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:14.835,3.9974918,2.5194936,2.4710915,-Infinity,2.9745505,1.6508878,1.7626132,-Infinity,3.1944618,1.8478919,1.7909348,-Infinity,2.4843602,1.2446388,1.2949979,-Infinity,1.9141194,0.65929234,0.70846444,-Infinity,NaN,NaN,856.63007,NaN,NaN,-0.48687744140625,0.048583984375,0.85919189453125,1.1663818359375,2.145843505859375,1.7645263671875,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:15.853,3.8411257,3.2310493,3.688553,-Infinity,2.867635,2.2956333,2.7220066,-Infinity,3.1829584,2.6301956,3.0618086,-Infinity,2.3647268,1.8134278,2.2303421,-Infinity,1.7819262,1.2204328,1.6369578,-Infinity,NaN,NaN,849.3773,NaN,NaN,-0.48553466796875,0.07391357421875,0.85845947265625,1.203765869140625,2.145843505859375,1.846771240234375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:16.859,3.938053,3.1072237,4.0011287,-Infinity,2.9838338,2.2079773,3.0364327,-Infinity,3.1183083,2.628107,3.0756354,-Infinity,2.485726,1.6880081,2.5315535,-Infinity,1.8797414,1.1170393,1.9419407,-Infinity,872.74725,NaN,842.1245,NaN,NaN,-0.48516845703125,0.08038330078125,0.86279296875,0.904693603515625,1.7645263671875,1.831817626953125,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:17.892,4.090368,2.499834,3.3847394,-Infinity,3.111827,1.7668154,2.4319801,-Infinity,3.1389024,1.930262,2.9171207,-Infinity,2.620193,1.2252086,1.9449574,-Infinity,2.0225363,0.67816967,1.3631749,-Infinity,NaN,849.3773,NaN,NaN,NaN,-0.48516845703125,0.08038330078125,0.86279296875,0.919647216796875,1.667327880859375,1.30096435546875,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:18.895,4.0699162,2.9492042,2.6624565,-Infinity,3.1995196,2.0376098,1.7901806,-Infinity,3.4307933,2.4606836,2.2070038,-Infinity,2.6791139,1.5574291,1.3712305,-Infinity,2.1261187,0.98789346,0.792695,-Infinity,NaN,856.63007,844.5421,NaN,NaN,-0.46954345703125,0.09515380859375,0.86578369140625,1.158905029296875,1.495361328125,1.158905029296875,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:19.897,3.9357414,3.0831962,2.348126,-Infinity,3.0878057,2.141368,1.635819,-Infinity,3.4471858,2.5143116,1.6137748,-Infinity,2.5691473,1.6691527,1.2053509,-Infinity,2.0254998,1.0723256,0.62505466,-Infinity,NaN,NaN,852.1978,NaN,NaN,-0.46954345703125,0.09515380859375,0.86578369140625,2.115936279296875,1.74957275390625,1.009368896484375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:20.911,3.5515404,2.3984883,2.3361933,-Infinity,2.5683722,1.6620922,1.578714,-Infinity,2.8679838,1.7764407,1.8965749,-Infinity,2.0625153,1.272783,1.209547,-Infinity,1.4316531,0.6799545,0.6292253,-Infinity,853.8095,852.1978,846.55676,NaN,NaN,-0.46307373046875,0.1201171875,0.868408203125,2.75146484375,0.994415283203125,1.562652587890625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:21.916,4.0035253,2.2489245,2.3138044,-Infinity,2.9034874,1.6206447,1.5873747,-Infinity,2.9886966,1.6859684,1.9589608,-Infinity,2.4355056,1.1294603,1.1673051,-Infinity,1.8373698,0.6093686,0.66388565,-Infinity,NaN,854.61536,849.7802,NaN,NaN,-0.46307373046875,0.1201171875,0.868408203125,0.710296630859375,1.92901611328125,1.39068603515625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:22.938,3.9638922,2.3506155,2.1269896,-Infinity,3.0194643,1.6323512,1.4518328,-Infinity,3.3724294,1.907133,1.8543092,-Infinity,2.4909828,1.0287199,0.9558739,-Infinity,1.9373517,0.6147627,0.5526739,-Infinity,NaN,848.97437,851.39197,NaN,NaN,-0.46307373046875,0.1201171875,0.868408203125,0.829925537109375,1.951446533203125,1.502838134765625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:23.959,3.7058742,2.438857,2.334593,-Infinity,2.710129,1.6625863,1.4134835,-Infinity,3.0920231,1.9880791,1.7949516,-Infinity,2.2313185,1.1680429,1.0869269,-Infinity,1.6245649,0.6604486,0.66596514,-Infinity,857.4359,849.3773,852.6007,NaN,NaN,-0.45489501953125,0.129150390625,0.8692626953125,1.398162841796875,2.818756103515625,1.308441162109375,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:24.965,3.0313408,2.2789125,2.1641874,-Infinity,2.0321114,1.5277321,1.4760697,-Infinity,2.263939,1.8353211,1.6320287,-Infinity,1.5973538,1.123115,1.0176105,-Infinity,1.0440061,0.6166081,0.6147291,-Infinity,850.18317,NaN,849.3773,NaN,NaN,-0.4599609375,0.12884521484375,0.85986328125,0.52337646484375,2.13836669921875,2.639312744140625,1,1.0,1.0,1.0,4.0,64.64
2017-07-08 11:27:25.993,2.903946,2.5575802,3.5326867,-Infinity,1.9833435,1.7496208,2.5575354,-Infinity,2.2688918,1.9772562,3.069903,-Infinity,1.5536318,1.3411572,2.0586214,-Infinity,1.0030284,0.79962194,1.468834,-Infinity,NaN,NaN,851.79486,NaN,NaN,-0.46368408203125,0.126953125,0.86328125,2.295379638671875,3.648681640625,1.831817626953125,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:26.998,2.8133693,2.7986867,3.4627628,-Infinity,1.8754015,1.8509383,2.4698648,-Infinity,2.163214,2.1566968,3.003973,-Infinity,1.4949168,1.43991,1.986785,-Infinity,0.9233463,0.8187925,1.4054598,-Infinity,NaN,853.8095,NaN,NaN,NaN,-0.493408203125,0.13604736328125,0.838623046875,1.83929443359375,4.673004150390625,1.016845703125,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:28.003,3.0587945,2.3081253,1.9892291,-Infinity,1.9897052,1.4247599,1.3866204,-Infinity,2.242546,1.9168496,1.5440753,-Infinity,1.6063565,1.1152875,1.0275364,-Infinity,1.0984273,0.58418936,0.50782406,-Infinity,NaN,853.00366,852.6007,NaN,NaN,-0.50042724609375,0.1337890625,0.8448486328125,1.712188720703125,3.372039794921875,0.79254150390625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:29.015,3.2504334,1.6268241,1.795181,-Infinity,2.2749019,1.0739601,1.2642627,-Infinity,2.7309318,1.6558272,1.5592339,-Infinity,1.8161842,0.89576477,0.99555415,-Infinity,1.2505913,0.41717082,0.6000921,-Infinity,NaN,NaN,850.989,NaN,NaN,-0.5040283203125,0.1868896484375,0.84210205078125,1.457977294921875,-4.47113037109375,-0.0,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:30.016,3.688887,1.8511132,3.3551102,-Infinity,2.6215744,1.3745193,2.3984177,-Infinity,2.9483693,1.7415707,2.827748,-Infinity,2.1539958,1.0861282,1.9014778,-Infinity,1.586144,0.63532674,1.3454988,-Infinity,867.1062,NaN,842.1245,NaN,NaN,-0.5040283203125,0.1868896484375,0.84210205078125,1.338348388671875,6.736602783203125,1.323394775390625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:31.025,2.8765736,2.3279996,3.134172,-Infinity,1.9338199,1.6180952,2.1875513,-Infinity,2.1343565,1.8094143,2.7599401,-Infinity,1.4502193,1.2353874,1.7068568,-Infinity,0.903795,0.7127362,1.1368551,-Infinity,NaN,868.71796,NaN,NaN,NaN,-0.5040283203125,0.1868896484375,0.84210205078125,-1.614990234375,1.495361328125,3.36456298828125,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:32.055,3.627652,2.5507698,1.9654903,-Infinity,2.6171157,1.7891055,1.3230084,-Infinity,3.011294,1.8700297,1.6883373,-Infinity,2.126555,1.3281449,1.0480251,-Infinity,1.5393171,0.75884557,0.53476506,-Infinity,NaN,848.5714,NaN,NaN,NaN,-0.46600341796875,0.09356689453125,0.86029052734375,0.91217041015625,1.7645263671875,2.3626708984375,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:33.077,3.6463652,2.5454364,2.0346181,-Infinity,2.6303442,1.7223356,1.4195338,-Infinity,2.9605281,1.9478701,1.9086361,-Infinity,2.1385877,1.2603078,1.1268681,-Infinity,1.554083,0.7650225,0.6326587,-Infinity,863.8828,NaN,855.82416,NaN,NaN,-0.478759765625,0.095703125,0.86920166015625,0.590667724609375,2.340240478515625,2.07855224609375,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:34.087,3.6894362,2.3971019,2.1866918,-Infinity,2.6672952,1.6317837,1.540644,-Infinity,2.9913368,1.93516,1.8903085,-Infinity,2.1790445,1.1588877,1.0631715,-Infinity,1.5795697,0.6836611,0.6354283,-Infinity,NaN,846.1539,848.97437,NaN,NaN,-0.4813232421875,0.10601806640625,0.8575439453125,2.280426025390625,2.75146484375,1.383209228515625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:35.094,3.3882065,2.404531,2.641488,-Infinity,2.3884807,1.6168044,1.729031,-Infinity,2.8476198,1.8085208,2.0430896,-Infinity,1.9179103,1.2008067,1.2935685,-Infinity,1.3179916,0.6378112,0.76479423,-Infinity,NaN,NaN,852.6007,NaN,NaN,-0.4788818359375,0.1177978515625,0.865966796875,1.136474609375,1.547698974609375,-0.11962890625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:36.096,3.7613926,2.8684938,3.5300171,-Infinity,2.756446,1.9557151,2.542482,-Infinity,3.0239487,2.4266446,3.013445,-Infinity,2.279533,1.5216024,2.0447414,-Infinity,1.6615041,0.9348648,1.4658233,-Infinity,NaN,NaN,844.5421,NaN,NaN,-0.4864501953125,0.12054443359375,0.85491943359375,1.622467041015625,3.177642822265625,1.861724853515625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:37.118,4.162964,2.8802524,3.468359,-Infinity,3.1571825,1.9612293,2.4887245,-Infinity,3.1365683,2.3832333,2.979327,-Infinity,2.6768878,1.4883893,1.9833769,-Infinity,2.0747268,0.9389424,1.365672,-Infinity,NaN,NaN,NaN,NaN,NaN,-0.4864501953125,0.12054443359375,0.85491943359375,1.36077880859375,1.36077880859375,1.45050048828125,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:38.138,4.211839,2.739865,2.6068575,-Infinity,3.267051,1.8296086,1.7184874,-Infinity,3.5792115,2.1948445,2.1658218,-Infinity,2.7708497,1.4100144,1.2838956,-Infinity,2.2145915,0.84031695,0.76616335,-Infinity,NaN,NaN,843.3333,NaN,NaN,-0.48388671875,0.1126708984375,0.856689453125,0.7177734375,2.73651123046875,1.48040771484375,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:39.141,4.1333504,2.6366293,2.591442,-Infinity,3.357164,1.8121915,1.7319127,-Infinity,3.5792115,1.8859447,2.000977,-Infinity,2.8260045,1.3279437,1.2782556,-Infinity,2.3190491,0.72959584,0.7110491,-Infinity,902.96704,NaN,NaN,NaN,NaN,-0.48388671875,0.1126708984375,0.856689453125,0.889739990234375,1.55517578125,1.2860107421875,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:40.164,4.1846514,3.019769,2.6242309,-Infinity,3.4228501,2.089842,1.7173647,-Infinity,3.5792115,2.555562,1.9019792,-Infinity,2.8901136,1.6072389,1.2878124,-Infinity,2.3860328,1.0281664,0.7694832,-Infinity,NaN,NaN,841.31866,NaN,NaN,-0.48388671875,0.1126708984375,0.856689453125,0.515899658203125,1.48040771484375,1.801910400390625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:41.198,4.1846514,3.1831102,3.0460792,-Infinity,3.4228501,2.2533474,2.1024299,-Infinity,3.5792115,2.5705338,2.6224086,-Infinity,2.8901136,1.7907921,1.6582788,-Infinity,2.3860328,1.1925122,1.0763792,-Infinity,NaN,NaN,854.61536,NaN,NaN,-0.48388671875,0.1126708984375,0.856689453125,0.28411865234375,1.31591796875,1.936492919921875,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:42.215,3.6749742,2.9217982,3.1792243,-Infinity,2.9524543,2.0107498,2.22348,-Infinity,3.4036613,2.5627313,2.6224086,-Infinity,2.4096258,1.5959262,1.7662723,-Infinity,1.858413,0.98256105,1.1733278,-Infinity,869.5238,NaN,847.76556,NaN,NaN,-0.48388671875,0.1126708984375,0.856689453125,1.413116455078125,1.128997802734375,1.07666015625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:43.241,3.969638,2.952161,2.3730824,-Infinity,2.999911,1.9854404,1.4877828,-Infinity,3.101322,2.2318072,1.9829172,-Infinity,2.495825,1.5745174,1.1140062,-Infinity,1.8833176,0.9778904,0.64014953,-Infinity,851.39197,NaN,842.1245,NaN,NaN,-0.47979736328125,0.12481689453125,0.853515625,-4.314117431640625,-1.323394775390625,-4.4561767578125,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:44.256,3.632318,2.7417321,2.3489015,-Infinity,2.6071665,1.8050767,1.5617044,-Infinity,2.9669375,2.1918032,1.9329093,-Infinity,2.1200294,1.3725586,1.1573185,-Infinity,1.5367081,0.8299298,0.60906595,-Infinity,NaN,850.18317,NaN,NaN,NaN,-0.4295654296875,0.08624267578125,0.89495849609375,0.22430419921875,7.29736328125,2.99072265625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:45.258,3.176099,2.972362,2.5224078,-Infinity,2.1151145,2.054663,1.676454,-Infinity,2.441648,2.631288,2.1906219,-Infinity,1.6799859,1.6006718,1.2568433,-Infinity,1.1252269,0.9925588,0.73397076,-Infinity,839.707,842.1245,NaN,NaN,NaN,-0.48974609375,0.06640625,0.8626708984375,0.2691650390625,1.55517578125,1.39068603515625,1,1.0,1.0,1.0,4.0,64.36
2017-07-08 11:27:46.279,3.2993228,3.1041796,3.554212,-Infinity,2.3023665,2.1817734,2.5970235,-Infinity,2.699862,2.631288,2.9518554,-Infinity,1.8107257,1.723812,2.0995839,-Infinity,1.2424164,1.1070772,1.5197563,-Infinity,NaN,860.65936,NaN,NaN,NaN,-0.48150634765625,0.0928955078125,0.86785888671875,1.973876953125,1.71966552734375,0.994415283203125,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:47.294,3.632965,2.9597173,3.2166991,-Infinity,2.6329615,2.08728,2.2852817,-Infinity,3.0049005,2.3641977,2.828712,-Infinity,2.137731,1.6049963,1.8037782,-Infinity,1.57183,1.0495944,1.2305796,-Infinity,854.61536,NaN,847.76556,NaN,NaN,-0.4871826171875,0.10015869140625,0.85565185546875,1.024322509765625,2.2430419921875,1.188812255859375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:48.314,3.6108425,2.9896946,2.5636024,-Infinity,2.5958247,2.046213,1.6345738,-Infinity,2.93603,2.3471532,2.1482222,-Infinity,2.1201916,1.6111323,1.2669241,-Infinity,1.5628841,1.05135,0.6924359,-Infinity,NaN,859.0476,850.58606,NaN,NaN,-0.493896484375,0.09600830078125,0.84576416015625,1.33087158203125,2.8411865234375,2.265472412109375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:49.337,3.3181329,2.6353824,2.2527094,-Infinity,2.324367,1.8112559,1.5933473,-Infinity,2.7310052,1.9315181,1.7048479,-Infinity,1.8477669,1.384686,1.1575506,-Infinity,1.2784287,0.83564657,0.7018511,-Infinity,NaN,859.85345,NaN,NaN,NaN,-0.493896484375,0.09600830078125,0.84576416015625,0.874786376953125,1.981353759765625,1.57012939453125,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:50.347,3.045473,2.5751112,2.1422892,-Infinity,2.034448,1.819276,1.5440583,-Infinity,2.3614047,1.5651984,1.6687706,-Infinity,1.591375,1.3464828,1.158387,-Infinity,1.0275996,0.7643303,0.6481787,-Infinity,NaN,850.989,NaN,NaN,NaN,-0.493896484375,0.09600830078125,0.84576416015625,1.12152099609375,3.192596435546875,1.876678466796875,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:51.364,3.9399881,2.5905895,2.4740248,-Infinity,2.9682374,1.7649609,1.6071569,-Infinity,3.1057668,1.9581673,2.152017,-Infinity,2.47171,1.3554653,1.2836508,-Infinity,1.8804674,0.77662903,0.7328324,-Infinity,NaN,NaN,NaN,NaN,NaN,-0.490478515625,0.105224609375,0.84930419921875,0.560760498046875,0.889739990234375,1.45050048828125,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:52.383,4.113818,2.678021,2.6044204,-Infinity,3.1317303,1.7939589,1.7465215,-Infinity,3.1770883,2.009767,2.1535633,-Infinity,2.6304998,1.3953044,1.3649263,-Infinity,2.0665596,0.83124864,0.8087945,-Infinity,NaN,NaN,852.6007,NaN,NaN,-0.48748779296875,0.10675048828125,0.85626220703125,0.9271240234375,1.57012939453125,1.48040771484375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:53.398,3.7639155,2.6328013,2.709794,-Infinity,3.2863882,1.7962042,1.8031391,-Infinity,3.6357405,1.8234342,1.8582846,-Infinity,2.7328918,1.3203685,1.3779634,-Infinity,2.2341719,0.730947,0.82561606,-Infinity,NaN,NaN,861.4652,NaN,NaN,-0.48748779296875,0.10675048828125,0.85626220703125,0.0299072265625,1.74957275390625,1.4056396484375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:54.401,4.056432,2.5521984,3.3005595,-Infinity,3.151372,1.8157889,2.317919,-Infinity,3.3381264,1.8959167,2.812729,-Infinity,2.6291516,1.3029609,1.8166436,-Infinity,2.0655982,0.7264192,1.258319,-Infinity,NaN,854.21246,NaN,NaN,NaN,-0.486328125,0.10052490234375,0.85601806640625,0.725250244140625,1.682281494140625,0.83740234375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:55.419,4.1029515,2.8251433,3.4649832,-Infinity,3.0803945,1.8806634,2.488164,-Infinity,3.191407,2.2906494,2.838387,-Infinity,2.5734751,1.4094466,1.9794956,-Infinity,1.9667795,0.882721,1.3930889,-Infinity,888.0586,858.6447,NaN,NaN,NaN,-0.478759765625,0.10296630859375,0.8641357421875,0.441131591796875,2.04864501953125,1.45050048828125,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:56.425,4.1334333,2.5561845,3.7109118,-Infinity,3.1246116,1.7205449,2.7205534,-Infinity,3.0759664,1.9221324,2.9779325,-Infinity,2.6167412,1.2548556,2.2251098,-Infinity,2.0418737,0.7281585,1.6191338,-Infinity,NaN,853.00366,NaN,NaN,NaN,-0.478759765625,0.10296630859375,0.8641357421875,1.383209228515625,3.87298583984375,1.375732421875,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:57.449,3.858439,2.6787148,3.3171191,-Infinity,2.8590262,1.8363091,2.380424,-Infinity,3.0679705,2.257307,2.896337,-Infinity,2.3445957,1.3805118,1.89583,-Infinity,1.7669154,0.79096365,1.2921658,-Infinity,NaN,NaN,859.0476,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,0.231781005859375,0.814971923828125,1.9439697265625,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:58.454,3.5918298,2.3396368,2.490864,-Infinity,2.556579,1.6677583,1.6696135,-Infinity,2.6820598,1.7578074,1.8376343,-Infinity,2.0516768,1.2003096,1.2432162,-Infinity,1.4680972,0.66863394,0.64815426,-Infinity,NaN,864.68866,848.97437,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,1.248626708984375,1.55517578125,1.248626708984375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:27:59.478,3.3092256,2.4499383,2.5672424,-Infinity,2.1242864,1.7364696,1.7269216,-Infinity,2.245274,1.7440002,1.8474877,-Infinity,1.7702535,1.1540447,1.3038896,-Infinity,1.1498275,0.6843762,0.6837533,-Infinity,846.9597,NaN,839.707,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,1.21124267578125,2.7813720703125,1.614990234375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:28:00.486,4.281824,2.9822114,2.452871,-Infinity,3.27341,2.0434709,1.6350263,-Infinity,3.2560866,2.587945,1.7245134,-Infinity,2.7583456,1.5853322,1.2727818,-Infinity,2.1740432,0.96953136,0.5546854,-Infinity,855.82416,NaN,860.65936,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,0.261688232421875,1.2860107421875,2.803802490234375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:28:01.494,4.0692835,3.1943972,2.870223,-Infinity,3.0769503,2.2240257,1.9503602,-Infinity,3.2383535,2.589011,2.240736,-Infinity,2.5597136,1.7639716,1.5313687,-Infinity,1.9609219,1.167464,0.94754857,-Infinity,NaN,NaN,848.5714,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,2.071075439453125,2.73651123046875,5.203857421875,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:28:02.508,4.1197114,2.9790852,2.8760428,-Infinity,3.0982213,2.0968504,1.96334,-Infinity,3.1196582,2.549222,2.2727625,-Infinity,2.6010253,1.5838134,1.5285406,-Infinity,2.024361,0.9937612,0.9285513,-Infinity,NaN,NaN,854.61536,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,0.515899658203125,2.73651123046875,1.951446533203125,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:28:03.539,4.136544,2.7727714,2.3563259,-Infinity,3.1177216,1.8767937,1.642427,-Infinity,3.1123838,2.121735,1.8542562,-Infinity,2.630051,1.408838,1.142692,-Infinity,2.041366,0.8276836,0.60553646,-Infinity,NaN,NaN,861.8681,NaN,NaN,-0.48956298828125,0.09521484375,0.85931396484375,1.757049560546875,2.115936279296875,2.145843505859375,1,1.0,1.0,1.0,4.0,64.31
2017-07-08 11:28:04.542,3.8843832,3.0045266,2.3656132,-Infinity,2.8787782,1.9987152,1.525537,-Infinity,3.1140964,2.3347452,1.7586259,-Infinity,2.380964,1.5270776,1.0539871,-Infinity,1.7734221,0.9688808,0.5366333,-Infinity,NaN,NaN,861.8681,NaN,NaN,-0.50164794921875,0.13275146484375,0.84613037109375,0.471038818359375,1.7645263671875,1.6448974609375,1,1.0,1.0,1.0,4.0,64.31
